,data,size,fold,cores,duration,cpu,noncpu,avemem,maxmem
0,drosophila,178770542,1,1,12209,12494.0,11924.0,3178.51 MB,6415 MB
6,drosophila,178770542,2,1,11756,12030.0,11482.0,3071.76 MB,6505 MB
12,drosophila,178770542,3,1,11725,11966.0,11484.0,3053.51 MB,6424 MB
18,drosophila,178770542,4,1,11761,12015.0,11507.0,3020.08 MB,6584 MB
24,drosophila,178770542,5,1,9890,9939.0,9841.0,3130.04 MB,6397 MB
30,drosophila,178770542,6,1,8840,10144.0,7536.0,3093.28 MB,6557 MB
36,drosophila,178770542,7,1,8508,9768.0,7248.0,3062.24 MB,6556 MB
42,drosophila,178770542,8,1,8507,9797.0,7217.0,3073.81 MB,6581 MB
48,drosophila,178770542,9,1,9609,9658.0,9560.0,3244.89 MB,6412 MB
54,drosophila,178770542,10,1,9477,9512.0,9442.0,3273.75 MB,6562 MB
1,drosophila,178770542,1,2,6044,11763.0,6369.0,5931.40 MB,12842 MB
7,drosophila,178770542,2,2,6087,11826.0,6435.0,5813.81 MB,12699 MB
13,drosophila,178770542,3,2,5306,10214.0,5704.0,6358.84 MB,12835 MB
19,drosophila,178770542,4,2,5065,9768.0,5427.0,6027.00 MB,12862 MB
25,drosophila,178770542,5,2,4928,9474.0,5310.0,6120.95 MB,12713 MB
31,drosophila,178770542,6,2,5112,9812.0,5524.0,5760.51 MB,12835 MB
37,drosophila,178770542,7,2,5091,9816.0,5457.0,5977.62 MB,12801 MB
43,drosophila,178770542,8,2,5198,10021.0,5573.0,5945.91 MB,12793 MB
49,drosophila,178770542,9,2,4993,9607.0,5372.0,5987.50 MB,12657 MB
55,drosophila,178770542,10,2,16577,33104.0,16627.0,6975.85 MB,13766 MB
2,drosophila,178770542,1,4,3278,11722.0,4668.0,10822.62 MB,25258 MB
8,drosophila,178770542,2,4,3398,12273.0,4717.0,10963.46 MB,25214 MB
14,drosophila,178770542,3,4,3274,11801.0,4569.0,10601.63 MB,25296 MB
20,drosophila,178770542,4,4,2720,9749.0,3851.0,10845.27 MB,25311 MB
26,drosophila,178770542,5,4,2709,9731.0,3814.0,10935.29 MB,25212 MB
32,drosophila,178770542,6,4,2679,9570.0,3825.0,10579.61 MB,25199 MB
38,drosophila,178770542,7,4,4071,11961.0,8394.0,9795.19 MB,24508 MB
44,drosophila,178770542,8,4,3174,10180.0,5690.0,11180.22 MB,24246 MB
50,drosophila,178770542,9,4,6716,23231.0,10349.0,12819.52 MB,24092 MB
56,drosophila,178770542,10,4,6920,25114.0,9486.0,12340.46 MB,25843 MB
3,drosophila,178770542,1,8,1893,11939.0,5098.0,19550.48 MB,48872 MB
9,drosophila,178770542,2,8,2270,11975.0,8455.0,15845.66 MB,49042 MB
15,drosophila,178770542,3,8,2568,11897.0,11215.0,19850.80 MB,45049 MB
21,drosophila,178770542,4,8,1504,9501.0,4035.0,18439.87 MB,49673 MB
27,drosophila,178770542,5,8,2668,11688.0,12324.0,16814.14 MB,46767 MB
33,drosophila,178770542,6,8,1673,9853.0,5204.0,18604.13 MB,49542 MB
39,drosophila,178770542,7,8,1526,9631.51,4102.49,19996.18 MB,49720 MB
45,drosophila,178770542,8,8,1617,10211.0,4342.0,19449.13 MB,47794 MB
51,drosophila,178770542,9,8,4525,29999.0,10726.0,22360.86 MB,50485 MB
57,drosophila,178770542,10,8,1561,9879.0,4170.0,19425.01 MB,49811 MB
4,drosophila,178770542,1,16,1160,11910.07,7809.93,29751.01 MB,96942 MB
10,drosophila,178770542,2,16,1166,11814.0,8008.0,31480.71 MB,96769 MB
16,drosophila,178770542,3,16,1150,11933.01,7616.99,28592.87 MB,95409 MB
22,drosophila,178770542,4,16,1300,12460.0,9640.0,35324.95 MB,86641 MB
28,drosophila,178770542,5,16,1156,11939.0,7713.0,30911.11 MB,89323 MB
34,drosophila,178770542,6,16,953,9807.59,6393.41,30958.72 MB,98278 MB
40,drosophila,178770542,7,16,974,9792.0,6766.0,33363.23 MB,99333 MB
46,drosophila,178770542,8,16,938,9638.09,6307.91,29114.70 MB,99217 MB
52,drosophila,178770542,9,16,999,9766.0,7217.0,28859.58 MB,99128 MB
58,drosophila,178770542,10,16,979,9635.0,7008.0,29207.17 MB,98783 MB
0,drosophila,178770542,1,24,730,12626.91,5623.09,51012.27 MB,119067 MB
1,drosophila,178770542,2,24,1634,27759.0,13091.0,57317.36 MB,135300 MB
2,drosophila,178770542,3,24,590,9830.0,4920.0,43573.12 MB,113240 MB
3,drosophila,178770542,4,24,604,9790.0,5310.0,44267.29 MB,116924 MB
4,drosophila,178770542,5,24,1766,30409.0,13741.0,63153.15 MB,126435 MB
5,drosophila,178770542,6,24,744,12551.0,6049.0,54686.46 MB,122874 MB
6,drosophila,178770542,7,24,548,9517.48,4182.52,56805.52 MB,117454 MB
7,drosophila,178770542,8,24,577,9767.19,4657.81,53204.27 MB,110836 MB
8,drosophila,178770542,9,24,542,9513.37,4036.6299999999987,61669.21 MB,123440 MB
9,drosophila,178770542,10,24,537,9511.0,3914.0,54822.61 MB,115778 MB
0,elegans,111913131,1,1,4416,5498.0,3334.0,1735.48 MB,4475 MB
6,elegans,111913131,2,1,15745,16385.0,15105.0,2031.49 MB,5197 MB
12,elegans,111913131,3,1,14194,14810.0,13578.0,2079.02 MB,5240 MB
18,elegans,111913131,4,1,5356,5351.0,5361.0,1810.43 MB,4578 MB
24,elegans,111913131,5,1,6482,6600.0,6364.0,2034.65 MB,4454 MB
30,elegans,111913131,6,1,15091,18063.0,12119.0,1898.50 MB,5073 MB
36,elegans,111913131,7,1,13735,14268.0,13202.0,2174.29 MB,5327 MB
42,elegans,111913131,8,1,11646,12111.0,11181.0,2078.30 MB,5416 MB
48,elegans,111913131,9,1,10992,13982.0,8002.0,2015.86 MB,5152 MB
54,elegans,111913131,10,1,14000,14569.0,13431.0,2057.94 MB,5151 MB
1,elegans,111913131,1,2,6890,13554.0,7116.0,3961.05 MB,10177 MB
7,elegans,111913131,2,2,6477,12746.0,6685.0,4027.23 MB,10092 MB
13,elegans,111913131,3,2,7058,13912.0,7262.0,4057.39 MB,10234 MB
19,elegans,111913131,4,2,2952,5665.0,3191.0,3215.83 MB,8626 MB
25,elegans,111913131,5,2,2868,5436.0,3168.0,3498.94 MB,8461 MB
31,elegans,111913131,6,2,7134,13855.0,7547.0,3612.41 MB,10200 MB
37,elegans,111913131,7,2,5373,11223.0,4896.0,3515.29 MB,7935 MB
43,elegans,111913131,8,2,2809,5369.0,3058.0,3936.29 MB,9093 MB
49,elegans,111913131,9,2,6598,14378.0,5416.0,3995.81 MB,9818 MB
55,elegans,111913131,10,2,7807,15255.0,8166.0,3842.77 MB,8817 MB
2,elegans,111913131,1,4,3912,14160.0,5400.0,7585.92 MB,20323 MB
8,elegans,111913131,2,4,1450,5431.0,1819.0,5545.92 MB,12794 MB
14,elegans,111913131,3,4,3541,13547.0,4158.0,7121.76 MB,15167 MB
20,elegans,111913131,4,4,1455,5398.0,1877.0,6068.27 MB,13358 MB
26,elegans,111913131,5,4,3481,12605.0,4800.0,6951.23 MB,13429 MB
32,elegans,111913131,6,4,1558,5488.0,2302.0,5914.40 MB,16422 MB
38,elegans,111913131,7,4,3988,14487.0,5453.0,7097.04 MB,20376 MB
44,elegans,111913131,8,4,1446,5411.0,1819.0,6196.93 MB,13325 MB
50,elegans,111913131,9,4,3551,12626.0,5129.0,7030.04 MB,20206 MB
56,elegans,111913131,10,4,1476,5518.0,1862.0,5964.65 MB,13638 MB
3,elegans,111913131,1,8,1583,6605.0,7642.0,9439.12 MB,26267 MB
9,elegans,111913131,2,8,874,5405.0,2461.0,10039.24 MB,34524 MB
15,elegans,111913131,3,8,2321,15026.0,5863.0,13044.39 MB,40140 MB
21,elegans,111913131,4,8,2089,13480.0,5321.0,12385.56 MB,37281 MB
27,elegans,111913131,5,8,2273,14381.0,6076.0,13005.35 MB,37540 MB
33,elegans,111913131,6,8,895,5474.0,2581.0,8972.58 MB,33586 MB
39,elegans,111913131,7,8,2182,14334.0,5304.0,13844.45 MB,37255 MB
45,elegans,111913131,8,8,1962,12355.0,5303.0,12163.22 MB,39269 MB
51,elegans,111913131,9,8,864,5456.25,2319.75,10094.72 MB,29822 MB
57,elegans,111913131,10,8,948,5555.0,2977.0,10181.25 MB,34609 MB
4,elegans,111913131,1,16,568,5560.09,4095.91,13877.49 MB,70238 MB
10,elegans,111913131,2,16,545,5357.32,3907.68,12896.22 MB,69829 MB
16,elegans,111913131,3,16,1304,12859.0,9309.0,19028.72 MB,78430 MB
22,elegans,111913131,4,16,545,5389.0,3876.0,17139.10 MB,68608 MB
28,elegans,111913131,5,16,538,5357.52,3788.48,18510.60 MB,70400 MB
34,elegans,111913131,6,16,658,6452.0,4734.0,17957.32 MB,65260 MB
40,elegans,111913131,7,16,1304,13811.0,8357.0,20006.15 MB,78326 MB
46,elegans,111913131,8,16,558,5458.0,4028.0,13940.38 MB,64740 MB
52,elegans,111913131,9,16,722,6470.18,5803.82,17549.18 MB,57291 MB
58,elegans,111913131,10,16,1343,13016.0,9815.0,17022.44 MB,77555 MB
0,elegans,111913131,1,24,342,5438.0,3112.0,22900.48 MB,73504 MB
1,elegans,111913131,2,24,351,5443.0,3332.0,27492.29 MB,71483 MB
2,elegans,111913131,3,24,911,15612.0,7163.0,31938.36 MB,76393 MB
3,elegans,111913131,4,24,335,5557.83,2817.17,31846.71 MB,75207 MB
4,elegans,111913131,5,24,916,15774.0,7126.0,32587.69 MB,69654 MB
5,elegans,111913131,6,24,350,5595.0,3155.0,26714.26 MB,69070 MB
6,elegans,111913131,7,24,895,15491.0,6884.0,32222.07 MB,75686 MB
7,elegans,111913131,8,24,329,5494.84,2730.16,25728.96 MB,72216 MB
8,elegans,111913131,9,24,328,5460.0,2740.0,27261.21 MB,73270 MB
9,elegans,111913131,10,24,326,5465.45,2684.55,22532.86 MB,75643 MB
0,pacificus,176725568,1,1,8884,8959.0,8809.0,2854.95 MB,6437 MB
6,pacificus,176725568,2,1,8375,8451.0,8299.0,2812.04 MB,6521 MB
12,pacificus,176725568,3,1,8209,8270.0,8148.0,2820.15 MB,6428 MB
18,pacificus,176725568,4,1,10066,10278.0,9854.0,3080.11 MB,6602 MB
24,pacificus,176725568,5,1,31395,32792.0,29998.0,3627.89 MB,6710 MB
30,pacificus,176725568,6,1,18127,21747.0,14507.0,3157.17 MB,7063 MB
36,pacificus,176725568,7,1,28947,30224.0,27670.0,3327.42 MB,6765 MB
42,pacificus,176725568,8,1,10099,10292.0,9906.0,3004.53 MB,6473 MB
48,pacificus,176725568,9,1,28375,32245.0,24505.0,3376.65 MB,7034 MB
54,pacificus,176725568,10,1,10057,10263.0,9851.0,3058.27 MB,6603 MB
1,pacificus,176725568,1,2,4642,8937.0,4989.0,5997.20 MB,12893 MB
7,pacificus,176725568,2,2,4330,8256.0,4734.0,5700.37 MB,12760 MB
13,pacificus,176725568,3,2,5248,10138.0,5606.0,5629.70 MB,12743 MB
19,pacificus,176725568,4,2,15040,29869.0,15251.0,6393.93 MB,13072 MB
25,pacificus,176725568,5,2,5271,10185.0,5628.0,5513.46 MB,12734 MB
31,pacificus,176725568,6,2,11004,21598.0,11414.0,6261.38 MB,13198 MB
37,pacificus,176725568,7,2,5224,10080.0,5592.0,6060.18 MB,12911 MB
43,pacificus,176725568,8,2,5247,10134.0,5607.0,5760.11 MB,12884 MB
49,pacificus,176725568,9,2,5231,10099.0,5594.0,5679.84 MB,12781 MB
55,pacificus,176725568,10,2,12131,24138.0,12255.0,5849.52 MB,12171 MB
2,pacificus,176725568,1,4,2408,8582.0,3458.0,9592.19 MB,25528 MB
8,pacificus,176725568,2,4,3044,10933.0,4287.0,10248.37 MB,25431 MB
14,pacificus,176725568,3,4,2825,10050.0,4075.0,10504.32 MB,25401 MB
20,pacificus,176725568,4,4,2829,10070.0,4075.0,10217.97 MB,24702 MB
26,pacificus,176725568,5,4,2839,10094.0,4101.0,10303.13 MB,25281 MB
32,pacificus,176725568,6,4,2890,10273.0,4177.0,10337.59 MB,25271 MB
38,pacificus,176725568,7,4,2840,10078.0,4122.0,10416.94 MB,24421 MB
44,pacificus,176725568,8,4,2896,10375.0,4105.0,11173.84 MB,25420 MB
50,pacificus,176725568,9,4,2840,10094.0,4106.0,10486.81 MB,24387 MB
56,pacificus,176725568,10,4,5975,21874.0,8001.0,11437.29 MB,26140 MB
3,pacificus,176725568,1,8,1336,8466.0,3558.0,17202.38 MB,49853 MB
9,pacificus,176725568,2,8,1648,10270.0,4562.0,18669.38 MB,48770 MB
15,pacificus,176725568,3,8,1629,10061.0,4600.0,19366.17 MB,50569 MB
21,pacificus,176725568,4,8,1647,10327.0,4496.0,17180.83 MB,48734 MB
27,pacificus,176725568,5,8,1625,10039.0,4586.0,17072.58 MB,47686 MB
33,pacificus,176725568,6,8,1698,10620.0,4662.0,17965.83 MB,48710 MB
39,pacificus,176725568,7,8,1639,10199.0,4552.0,19263.95 MB,49610 MB
45,pacificus,176725568,8,8,1637,10055.0,4678.0,18854.95 MB,48061 MB
51,pacificus,176725568,9,8,1663,10332.0,4635.0,16641.66 MB,48617 MB
57,pacificus,176725568,10,8,1610,10202.0,4288.0,18212.65 MB,41458 MB
4,pacificus,176725568,1,16,1036,10331.0,7281.0,28107.89 MB,91482 MB
10,pacificus,176725568,2,16,1008,10039.0,7097.0,26504.31 MB,93181 MB
16,pacificus,176725568,3,16,2290,23338.0,15592.0,32307.68 MB,103498 MB
22,pacificus,176725568,4,16,1020,10233.0,7107.0,30125.45 MB,93522 MB
28,pacificus,176725568,5,16,855,8447.43,6087.57,22593.04 MB,100057 MB
34,pacificus,176725568,6,16,848,8432.0,5984.0,25193.00 MB,100205 MB
40,pacificus,176725568,7,16,1033,10287.0,7274.0,29259.80 MB,95548 MB
46,pacificus,176725568,8,16,866,8368.0,6354.0,25934.62 MB,101132 MB
52,pacificus,176725568,9,16,852,8694.33,5789.67,23325.95 MB,99573 MB
58,pacificus,176725568,10,16,865,8477.0,6228.0,27038.73 MB,99077 MB
0,pacificus,176725568,1,24,485,8160.14,3964.86,48489.51 MB,119019 MB
1,pacificus,176725568,3,24,1470,25446.0,11304.0,54516.92 MB,124955 MB
2,pacificus,176725568,4,24,651,11144.8,5130.200000000002,48068.50 MB,109318 MB
3,pacificus,176725568,7,24,512,8333.0,4467.0,40656.54 MB,121131 MB
0,pf1,7679116,1,1,3589,2713.0,4465.0,209.06 MB,688 MB
7,pf1,7679116,2,1,3636,2746.0,4526.0,304.82 MB,775 MB
14,pf1,7679116,3,1,4194,3555.0,4833.0,267.30 MB,569 MB
21,pf1,7679116,4,1,4628,3408.0,5848.0,349.04 MB,825 MB
28,pf1,7679116,5,1,4437,2728.0,6146.0,370.52 MB,854 MB
35,pf1,7679116,6,1,4373,2725.0,6021.0,275.68 MB,712 MB
42,pf1,7679116,7,1,3637,2717.37,4556.63,289.86 MB,775 MB
49,pf1,7679116,8,1,5466,3429.0,7503.0,261.87 MB,729 MB
56,pf1,7679116,9,1,4881,3369.0,6393.0,445.61 MB,861 MB
63,pf1,7679116,10,1,5163,3447.0,6879.0,450.77 MB,860 MB
1,pf1,7679116,1,2,1556,2693.0,1975.0,620.77 MB,1170 MB
8,pf1,7679116,2,2,1566,2706.0,1992.0,546.42 MB,1051 MB
15,pf1,7679116,3,2,2992,3359.0,5617.0,671.41 MB,1663 MB
22,pf1,7679116,4,2,2908,3331.0,5393.0,464.05 MB,1006 MB
29,pf1,7679116,5,2,3695,3530.0,7555.0,558.66 MB,1291 MB
36,pf1,7679116,6,2,3060,3382.0,5798.0,577.26 MB,1570 MB
43,pf1,7679116,7,2,2916,3354.0,5394.0,718.32 MB,1682 MB
50,pf1,7679116,8,2,963,19.22,2869.78,211.85 MB,271 MB
57,pf1,7679116,9,2,2417,2716.0,4535.0,457.26 MB,1018 MB
64,pf1,7679116,10,2,3412,3391.0,6845.0,495.78 MB,1543 MB
2,pf1,7679116,1,4,1001,2683.0,2322.0,936.36 MB,2575 MB
9,pf1,7679116,2,4,1005,2684.0,2341.0,1032.20 MB,2902 MB
16,pf1,7679116,3,4,1954,3308.0,6462.0,854.25 MB,3108 MB
23,pf1,7679116,4,4,1057,2691.0,2594.0,1020.72 MB,2727 MB
30,pf1,7679116,5,4,1939,3451.0,6244.0,774.48 MB,3032 MB
37,pf1,7679116,6,4,2071,3426.0,6929.0,975.12 MB,3059 MB
44,pf1,7679116,7,4,864,2684.0,1636.0,1064.71 MB,2134 MB
51,pf1,7679116,8,4,1329,2709.0,3936.0,815.31 MB,2920 MB
58,pf1,7679116,9,4,1311,2729.0,3826.0,746.12 MB,2474 MB
65,pf1,7679116,10,4,1169,2703.0,3142.0,673.98 MB,2078 MB
3,pf1,7679116,1,8,553,2695.15,2281.85,1742.79 MB,4237 MB
10,pf1,7679116,2,8,702,2715.0,3603.0,1357.99 MB,5015 MB
17,pf1,7679116,3,8,661,2755.0,3194.0,1706.35 MB,4963 MB
24,pf1,7679116,4,8,626,2685.0,2949.0,1404.60 MB,4505 MB
31,pf1,7679116,5,8,505,2755.2,1789.8,2023.93 MB,4465 MB
38,pf1,7679116,6,8,1417,3370.0,9383.0,1064.25 MB,5824 MB
45,pf1,7679116,7,8,1325,3328.0,8597.0,991.00 MB,5774 MB
52,pf1,7679116,8,8,529,2689.0,2072.0,1817.58 MB,4426 MB
59,pf1,7679116,9,8,1019,3323.0,5848.0,1551.70 MB,5853 MB
66,pf1,7679116,10,8,905,2785.0,5360.0,1377.19 MB,4958 MB
4,pf1,7679116,1,16,277,2667.0,2042.0,3807.21 MB,9119 MB
11,pf1,7679116,2,16,599,3364.0,6819.0,2664.95 MB,11572 MB
18,pf1,7679116,3,16,1236,3443.0,17569.0,1179.16 MB,10169 MB
25,pf1,7679116,4,16,332,2682.0,2962.0,2487.65 MB,8717 MB
32,pf1,7679116,5,16,1063,3305.0,14766.0,1238.35 MB,10231 MB
39,pf1,7679116,6,16,342,2692.0,3122.0,2363.37 MB,8862 MB
46,pf1,7679116,7,16,300,3222.0,1878.0,3441.26 MB,9026 MB
53,pf1,7679116,8,16,320,2803.0,2637.0,2154.16 MB,8593 MB
60,pf1,7679116,9,16,1191,3435.0,16812.0,1525.88 MB,10352 MB
67,pf1,7679116,10,16,1004,8205.0,8863.0,1603.46 MB,11080 MB
0,pf1,7679116,1,24,452,8249.0,3051.0,6025.52 MB,16264 MB
1,pf1,7679116,2,24,442,7871.12,3178.88,6341.20 MB,14856 MB
2,pf1,7679116,3,24,467,7916.0,3759.0,6040.24 MB,15703 MB
