,data,size,fold,cores,duration,cpu,noncpu,avemem,maxmem
3,pf1,7679116,4,24,461,7970.0,3555.0,5714.24 MB,16138 MB
4,pf1,7679116,5,24,442,8222.0,2828.0,6118.57 MB,15776 MB
5,pf1,7679116,6,24,212,3473.31,1826.69,5676.78 MB,9638 MB
6,pf1,7679116,7,24,212,3471.0,1829.0,6412.99 MB,9320 MB
7,pf1,7679116,8,24,465,7702.0,3923.0,6161.89 MB,16353 MB
8,pf1,7679116,9,24,441,7771.0,3254.0,6602.66 MB,15445 MB
9,pf1,7679116,10,24,457,8116.0,3309.0,5911.46 MB,15873 MB
0,pf2,7679116,1,1,3418,2528.0,4308.0,323.34 MB,839 MB
7,pf2,7679116,2,1,4174,2817.0,5531.0,354.53 MB,916 MB
14,pf2,7679116,3,1,3833,2541.0,5125.0,365.37 MB,849 MB
21,pf2,7679116,4,1,3291,2538.0,4044.0,331.57 MB,827 MB
28,pf2,7679116,5,1,3495,2707.0,4283.0,399.52 MB,924 MB
35,pf2,7679116,6,1,3358,2519.0,4197.0,424.49 MB,842 MB
42,pf2,7679116,7,1,2794,2064.0,3524.0,324.22 MB,783 MB
49,pf2,7679116,8,1,1932,2012.36,1851.64,346.37 MB,800 MB
56,pf2,7679116,9,1,2748,2019.0,3477.0,270.77 MB,743 MB
63,pf2,7679116,10,1,6222,5817.0,6627.0,494.79 MB,942 MB
1,pf2,7679116,1,2,2732,2505.0,5691.0,588.00 MB,1606 MB
8,pf2,7679116,2,2,2761,3122.0,5161.0,455.16 MB,1264 MB
15,pf2,7679116,3,2,2080,2122.0,4118.0,492.46 MB,1457 MB
22,pf2,7679116,4,2,2835,2478.0,6027.0,372.08 MB,1535 MB
29,pf2,7679116,5,2,2151,2828.0,3625.0,598.46 MB,1580 MB
36,pf2,7679116,6,2,1940,2463.0,3357.0,570.48 MB,1573 MB
43,pf2,7679116,7,2,1624,2118.0,2754.0,428.41 MB,1399 MB
50,pf2,7679116,8,2,1394,2022.0,2160.0,569.55 MB,1247 MB
57,pf2,7679116,9,2,1368,2018.0,2086.0,586.25 MB,1229 MB
64,pf2,7679116,10,2,3432,5479.0,4817.0,1041.06 MB,1929 MB
2,pf2,7679116,1,4,1485,2669.0,4756.0,444.70 MB,2100 MB
9,pf2,7679116,2,4,1784,2564.0,6356.0,747.34 MB,3036 MB
16,pf2,7679116,3,4,1941,2681.0,7024.0,538.09 MB,2961 MB
23,pf2,7679116,4,4,1384,3512.0,3408.0,799.75 MB,3033 MB
30,pf2,7679116,5,4,1266,2606.0,3724.0,957.76 MB,2938 MB
37,pf2,7679116,6,4,1637,3057.0,5128.0,682.19 MB,2880 MB
44,pf2,7679116,7,4,805,2142.0,1883.0,882.42 MB,2659 MB
51,pf2,7679116,8,4,1080,2017.0,3383.0,646.31 MB,2866 MB
58,pf2,7679116,9,4,1910,5793.0,3757.0,1408.84 MB,3560 MB
65,pf2,7679116,10,4,1064,2024.0,3296.0,695.44 MB,2602 MB
3,pf2,7679116,1,8,894,3128.0,4918.0,735.25 MB,4739 MB
10,pf2,7679116,2,8,4704,4979.0,37357.0,4421.94 MB,6050 MB
17,pf2,7679116,3,8,1737,2583.0,13050.0,746.85 MB,5897 MB
24,pf2,7679116,4,8,1389,2575.0,9926.0,859.50 MB,5857 MB
31,pf2,7679116,5,8,640,2017.0,3743.0,1350.42 MB,4823 MB
38,pf2,7679116,6,8,1074,3233.0,6433.0,1267.57 MB,5474 MB
45,pf2,7679116,7,8,549,2024.0,2917.0,1275.66 MB,4771 MB
52,pf2,7679116,8,8,517,2250.0,2403.0,1172.92 MB,4313 MB
59,pf2,7679116,9,8,1375,6617.0,5758.0,2162.88 MB,6414 MB
66,pf2,7679116,10,8,509,2019.0,2562.0,1251.62 MB,4339 MB
4,pf2,7679116,1,16,2208,4979.0,32557.0,2986.70 MB,12712 MB
11,pf2,7679116,2,16,731,2599.0,9828.0,1292.20 MB,8454 MB
18,pf2,7679116,3,16,614,5621.0,4817.0,1374.55 MB,8988 MB
25,pf2,7679116,4,16,354,2042.65,3975.35,1410.53 MB,9069 MB
32,pf2,7679116,5,16,247,2739.0,1460.0,3750.16 MB,8955 MB
39,pf2,7679116,6,16,260,2669.15,1750.85,4162.84 MB,8773 MB
46,pf2,7679116,7,16,235,13.57,3981.43,145.45 MB,332 MB
53,pf2,7679116,8,16,252,2008.0,2276.0,3628.35 MB,9682 MB
60,pf2,7679116,9,16,384,3983.0,2545.0,1874.50 MB,9978 MB
67,pf2,7679116,10,16,761,2455.61,10481.39,999.78 MB,10501 MB
0,pf2,7679116,1,24,174,2574.8,1775.1999999999996,2680.27 MB,7919 MB
1,pf2,7679116,2,24,173,2630.73,1694.27,956.43 MB,8450 MB
2,pf2,7679116,3,24,388,5758.0,3942.0,4281.94 MB,15205 MB
3,pf2,7679116,4,24,358,5488.0,3462.0,4464.68 MB,14510 MB
4,pf2,7679116,5,24,176,2575.73,1824.27,2742.92 MB,6858 MB
5,pf2,7679116,6,24,363,5748.0,3327.0,4988.07 MB,16089 MB
6,pf2,7679116,7,24,355,5630.0,3245.0,5911.03 MB,13678 MB
7,pf2,7679116,8,24,364,5652.0,3448.0,5311.11 MB,15040 MB
8,pf2,7679116,9,24,173,2577.16,1747.84,3507.75 MB,7427 MB
9,pf2,7679116,10,24,416,5819.0,4581.0,4265.58 MB,16483 MB
0,pf3,7679116,1,1,4398,4962.0,3834.0,596.54 MB,1114 MB
7,pf3,7679116,2,1,84,11.01,156.99,197.88 MB,260 MB
14,pf3,7679116,3,1,6359,5948.0,6770.0,718.40 MB,1193 MB
21,pf3,7679116,4,1,1612,1878.12,1345.88,340.27 MB,781 MB
28,pf3,7679116,5,1,4321,5363.0,3279.0,609.15 MB,1049 MB
35,pf3,7679116,6,1,5780,5380.0,6180.0,670.44 MB,1143 MB
42,pf3,7679116,7,1,1807,1865.0,1749.0,319.67 MB,788 MB
49,pf3,7679116,8,1,5319,4892.0,5746.0,719.85 MB,1159 MB
56,pf3,7679116,9,1,2826,2300.0,3352.0,392.57 MB,865 MB
63,pf3,7679116,10,1,4065,5051.0,3079.0,541.08 MB,996 MB
1,pf3,7679116,1,2,3296,5313.0,4575.0,900.55 MB,1865 MB
8,pf3,7679116,2,2,3075,4934.0,4291.0,989.85 MB,1885 MB
15,pf3,7679116,3,2,3198,5135.0,4459.0,1009.83 MB,1961 MB
22,pf3,7679116,4,2,1154,1865.0,1597.0,569.74 MB,1084 MB
29,pf3,7679116,5,2,3243,5276.0,4453.0,977.37 MB,1959 MB
36,pf3,7679116,6,2,1487,2272.0,2189.0,562.62 MB,1437 MB
43,pf3,7679116,7,2,2833,4534.0,3965.0,1037.02 MB,2024 MB
50,pf3,7679116,8,2,1740,2296.0,2924.0,513.29 MB,1444 MB
57,pf3,7679116,9,2,1513,1962.0,2577.0,453.94 MB,1486 MB
64,pf3,7679116,10,2,1502,2014.0,2492.0,436.32 MB,1392 MB
2,pf3,7679116,1,4,1638,5078.0,3112.0,1632.12 MB,3095 MB
9,pf3,7679116,2,4,1823,4665.0,4450.0,1361.72 MB,3638 MB
16,pf3,7679116,3,4,1613,2285.0,5780.0,690.89 MB,3025 MB
23,pf3,7679116,4,4,828,1873.0,2267.0,935.07 MB,2157 MB
30,pf3,7679116,5,4,1596,4528.0,3452.0,1514.78 MB,3460 MB
37,pf3,7679116,6,4,1899,5047.0,4448.0,1240.27 MB,3426 MB
44,pf3,7679116,7,4,2297,5135.0,6350.0,1292.58 MB,3548 MB
51,pf3,7679116,8,4,793,2141.0,1824.0,888.81 MB,2904 MB
58,pf3,7679116,9,4,871,2283.0,2072.0,1103.34 MB,2989 MB
65,pf3,7679116,10,4,549,1846.0,899.0,927.67 MB,2787 MB
3,pf3,7679116,1,8,1185,5219.0,5446.0,2177.54 MB,6782 MB
10,pf3,7679116,2,8,1222,5256.0,5742.0,2416.65 MB,6549 MB
17,pf3,7679116,3,8,1193,4989.0,5748.0,2284.67 MB,6633 MB
24,pf3,7679116,4,8,1150,5063.0,5287.0,1898.63 MB,6164 MB
31,pf3,7679116,5,8,620,1883.0,3697.0,1211.34 MB,5047 MB
38,pf3,7679116,6,8,95,13.62,841.38,191.38 MB,329 MB
45,pf3,7679116,7,8,585,1884.0,3381.0,1113.22 MB,4525 MB
52,pf3,7679116,8,8,407,2259.1,1403.9,1644.33 MB,5009 MB
59,pf3,7679116,9,8,793,5287.0,1850.0,2909.71 MB,4844 MB
66,pf3,7679116,10,8,345,1856.94,1248.06,1359.21 MB,5455 MB
4,pf3,7679116,1,16,988,4874.0,11922.0,3166.85 MB,9591 MB
11,pf3,7679116,2,16,148,10.71,2505.29,234.13 MB,353 MB
18,pf3,7679116,3,16,508,4760.0,3876.0,3520.54 MB,11190 MB
25,pf3,7679116,4,16,78,11.48,1314.52,106.30 MB,523 MB
32,pf3,7679116,5,16,171,1839.0,1068.0,2000.96 MB,9058 MB
39,pf3,7679116,6,16,766,5411.0,7611.0,3018.08 MB,9482 MB
46,pf3,7679116,7,16,180,1843.23,1216.77,1782.15 MB,10175 MB
53,pf3,7679116,8,16,347,3183.0,2716.0,2043.75 MB,10299 MB
60,pf3,7679116,9,16,226,1866.73,1975.27,747.00 MB,10631 MB
67,pf3,7679116,10,16,43,469.0,262.0,373.70 MB,825706638 MB
0,pf3,7679116,1,24,331,5170.0,3105.0,3896.87 MB,14317 MB
1,pf3,7679116,2,24,345,5187.0,3438.0,2809.07 MB,15270 MB
2,pf3,7679116,3,24,168,2374.81,1825.19,2762.51 MB,7165 MB
3,pf3,7679116,4,24,165,2370.73,1754.27,4023.97 MB,8244 MB
4,pf3,7679116,5,24,167,2370.89,1804.11,4112.25 MB,8160 MB
5,pf3,7679116,6,24,335,5372.0,3003.0,3551.42 MB,14174 MB
6,pf3,7679116,7,24,342,5194.0,3356.0,3298.24 MB,16366 MB
7,pf3,7679116,8,24,340,5117.0,3383.0,3636.95 MB,15610 MB
8,pf3,7679116,9,24,175,2394.0,1981.0,91.57 MB,8239 MB
9,pf3,7679116,10,24,166,2370.49,1779.5100000000002,2509.00 MB,6563 MB
0,remanei,178090740,1,1,9617,9720.0,9514.0,2822.67 MB,6588 MB
6,remanei,178090740,2,1,18584,19007.0,18161.0,3215.17 MB,7145 MB
12,remanei,178090740,3,1,8414,10027.0,6801.0,2697.00 MB,6417 MB
18,remanei,178090740,4,1,8439,10042.0,6836.0,2769.85 MB,6412 MB
24,remanei,178090740,5,1,26309,27047.0,25571.0,3209.77 MB,7134 MB
30,remanei,178090740,6,1,9968,9956.0,9980.0,2612.27 MB,6323 MB
36,remanei,178090740,7,1,9820,9849.0,9791.0,2984.17 MB,6403 MB
42,remanei,178090740,8,1,8580,10090.0,7070.0,2806.68 MB,6380 MB
48,remanei,178090740,9,1,21305,22099.0,20511.0,3433.91 MB,7318 MB
54,remanei,178090740,10,1,24377,25252.0,23502.0,3383.74 MB,7148 MB
1,remanei,178090740,1,2,4692,9796.0,4280.0,5225.40 MB,11697 MB
7,remanei,178090740,2,2,5170,9958.0,5552.0,5328.45 MB,12745 MB
13,remanei,178090740,3,2,12458,24410.0,12964.0,6006.78 MB,13847 MB
19,remanei,178090740,4,2,11209,22056.0,11571.0,5838.38 MB,13627 MB
25,remanei,178090740,5,2,5227,9999.0,5682.0,5175.17 MB,12666 MB
31,remanei,178090740,6,2,5179,10008.0,5529.0,5682.74 MB,12888 MB
37,remanei,178090740,7,2,4145,7869.0,4566.0,5535.63 MB,12665 MB
43,remanei,178090740,8,2,12660,24798.0,13182.0,6148.43 MB,13689 MB
49,remanei,178090740,9,2,4159,7930.0,4547.0,5492.74 MB,12676 MB
55,remanei,178090740,10,2,10150,19749.0,10701.0,5641.35 MB,13868 MB
2,remanei,178090740,1,4,6015,22368.0,7707.0,11292.70 MB,27107 MB
8,remanei,178090740,2,4,5895,21369.0,8106.0,10903.76 MB,27290 MB
14,remanei,178090740,3,4,2764,9770.0,4050.0,9558.15 MB,25101 MB
20,remanei,178090740,4,4,5987,21805.0,8130.0,11277.21 MB,27074 MB
26,remanei,178090740,5,4,2275,8013.0,3362.0,9918.26 MB,25125 MB
32,remanei,178090740,6,4,6526,23482.0,9148.0,10900.88 MB,27521 MB
38,remanei,178090740,7,4,2160,8451.0,2349.0,10237.26 MB,19391 MB
44,remanei,178090740,8,4,5995,21759.0,8216.0,11503.42 MB,27039 MB
50,remanei,178090740,9,4,2322,8261.0,3349.0,9546.12 MB,20858 MB
56,remanei,178090740,10,4,6616,23363.0,9717.0,11129.29 MB,22335 MB
3,remanei,178090740,1,8,1568,9824.0,4288.0,16896.53 MB,44202 MB
9,remanei,178090740,2,8,1315,8026.0,3809.0,17910.38 MB,48272 MB
15,remanei,178090740,3,8,1302,8036.0,3682.0,16680.91 MB,48446 MB
21,remanei,178090740,4,8,1329,8168.0,3793.0,17215.28 MB,48263 MB
27,remanei,178090740,5,8,1298,7933.0,3749.0,18581.09 MB,48576 MB
33,remanei,178090740,6,8,3372,22380.0,7968.0,20037.90 MB,52046 MB
39,remanei,178090740,7,8,1288,7930.0,3662.0,15619.69 MB,50486 MB
45,remanei,178090740,8,8,1311,7990.0,3809.0,17250.66 MB,49876 MB
51,remanei,178090740,9,8,1397,8062.0,4511.0,16562.48 MB,50190 MB
57,remanei,178090740,10,8,3494,23768.0,7678.0,21097.63 MB,53758 MB
4,remanei,178090740,1,16,816,8076.0,5796.0,29722.31 MB,99439 MB
10,remanei,178090740,2,16,2210,22897.0,14673.0,34644.78 MB,105146 MB
16,remanei,178090740,3,16,1014,9972.0,7266.0,22346.46 MB,91698 MB
22,remanei,178090740,4,16,822,8025.0,5949.0,26980.46 MB,98636 MB
28,remanei,178090740,5,16,912,7996.0,7508.0,23558.30 MB,98802 MB
34,remanei,178090740,6,16,831,8171.0,5956.0,25691.91 MB,99251 MB
40,remanei,178090740,7,16,843,8101.36,6229.64,26122.84 MB,97928 MB
46,remanei,178090740,8,16,827,7993.0,6066.0,31102.75 MB,95701 MB
52,remanei,178090740,9,16,828,8078.67,5997.33,26937.60 MB,97024 MB
58,remanei,178090740,10,16,837,8048.29,6180.71,27236.99 MB,99389 MB
0,remanei,178090740,5,24,495,7857.8,4517.2,39505.02 MB,117324 MB
1,remanei,178090740,6,24,1305,22978.0,9647.0,55167.88 MB,119369 MB
2,remanei,178090740,7,24,488,7823.02,4376.98,41927.21 MB,119213 MB
3,remanei,178090740,8,24,481,7802.57,4222.43,46585.91 MB,108829 MB
4,remanei,178090740,9,24,478,7831.0,4119.0,38397.42 MB,117456 MB
5,remanei,178090740,10,24,479,7828.14,4146.86,35175.67 MB,110674 MB
0,thaliana,179025105,1,1,12006,12033.0,11979.0,3362.73 MB,6403 MB
6,thaliana,179025105,2,1,9862,11072.0,8652.0,3178.00 MB,6538 MB
12,thaliana,179025105,3,1,13352,13564.0,13140.0,3272.19 MB,6410 MB
18,thaliana,179025105,4,1,13302,13540.0,13064.0,3069.08 MB,6550 MB
24,thaliana,179025105,5,1,9874,11114.0,8634.0,3155.09 MB,6517 MB
30,thaliana,179025105,6,1,13477,13640.0,13314.0,3217.31 MB,6408 MB
36,thaliana,179025105,7,1,32031,33142.0,30920.0,3861.73 MB,6307 MB
42,thaliana,179025105,8,1,12192,13825.0,10559.0,3196.07 MB,6372 MB
48,thaliana,179025105,9,1,34764,35232.0,34296.0,3817.85 MB,6176 MB
54,thaliana,179025105,10,1,13318,13516.0,13120.0,3256.77 MB,6444 MB
1,thaliana,179025105,1,2,6919,13430.0,7327.0,6360.87 MB,12646 MB
7,thaliana,179025105,2,2,7566,14735.0,7963.0,6338.98 MB,12713 MB
13,thaliana,179025105,3,2,5704,11003.0,6109.0,6139.20 MB,12781 MB
19,thaliana,179025105,4,2,6984,13574.0,7378.0,6339.27 MB,12842 MB
25,thaliana,179025105,5,2,14746,28998.0,15240.0,7382.76 MB,12380 MB
31,thaliana,179025105,6,2,6558,13531.0,6143.0,5683.11 MB,12621 MB
37,thaliana,179025105,7,2,16091,31914.0,16359.0,7413.34 MB,13523 MB
43,thaliana,179025105,8,2,6572,13538.0,6178.0,6056.56 MB,12632 MB
49,thaliana,179025105,9,2,18951,37456.0,19397.0,7493.60 MB,12816 MB
55,thaliana,179025105,10,2,22048,39388.0,26756.0,7359.57 MB,12747 MB
2,thaliana,179025105,1,4,3853,14013.0,5252.0,11319.37 MB,25178 MB
8,thaliana,179025105,2,4,9921,37493.0,12112.0,13698.18 MB,25318 MB
14,thaliana,179025105,3,4,3973,14890.0,4975.0,11798.19 MB,22542 MB
20,thaliana,179025105,4,4,4030,14680.0,5470.0,11799.81 MB,25375 MB
26,thaliana,179025105,5,4,4058,14794.0,5496.0,11433.72 MB,24743 MB
32,thaliana,179025105,6,4,4192,15401.0,5559.0,11943.13 MB,25366 MB
38,thaliana,179025105,7,4,8404,31295.0,10725.0,13248.78 MB,24901 MB
44,thaliana,179025105,8,4,2997,11159.0,3826.0,11260.72 MB,20611 MB
50,thaliana,179025105,9,4,3029,11297.0,3848.0,11072.37 MB,19639 MB
56,thaliana,179025105,10,4,3833,13878.0,5287.0,11596.32 MB,25418 MB
3,thaliana,179025105,1,8,2134,14195.0,5011.0,19515.62 MB,44082 MB
9,thaliana,179025105,2,8,1735,11320.0,4295.0,21391.09 MB,50295 MB
15,thaliana,179025105,3,8,2238,14643.0,5499.0,20201.24 MB,49167 MB
21,thaliana,179025105,4,8,1881,12141.0,4788.0,20466.81 MB,49217 MB
27,thaliana,179025105,5,8,1775,11648.0,4327.0,19883.67 MB,43150 MB
33,thaliana,179025105,6,8,2242,14165.0,6013.0,21406.07 MB,50088 MB
39,thaliana,179025105,7,8,1719,10968.0,4503.0,19952.96 MB,49422 MB
45,thaliana,179025105,8,8,2143,14024.0,5263.0,20262.05 MB,43880 MB
51,thaliana,179025105,9,8,2280,14951.0,5569.0,21240.14 MB,49287 MB
57,thaliana,179025105,10,8,2344,15400.0,5696.0,20262.75 MB,48513 MB
4,thaliana,179025105,1,16,1079,11273.0,7070.0,32279.68 MB,99621 MB
10,thaliana,179025105,2,16,1109,11723.0,7130.0,32019.38 MB,98105 MB
16,thaliana,179025105,3,16,1140,12207.0,7173.0,34036.45 MB,91419 MB
22,thaliana,179025105,4,16,1058,11134.0,6852.0,34653.42 MB,99418 MB
28,thaliana,179025105,5,16,1146,12400.97,7081.0300000000025,35056.38 MB,97549 MB
34,thaliana,179025105,6,16,2947,37018.0,13081.0,45826.88 MB,96933 MB
40,thaliana,179025105,7,16,1360,14667.0,8453.0,35052.27 MB,96214 MB
46,thaliana,179025105,8,16,1082,11475.52,6918.48,31222.65 MB,95943 MB
52,thaliana,179025105,9,16,1076,11245.0,7047.0,31892.96 MB,99227 MB
58,thaliana,179025105,10,16,3128,37226.0,15950.0,43276.57 MB,99170 MB
0,thaliana,179025105,1,24,2528,36578.0,26622.0,67385.34 MB,123381 MB
1,thaliana,179025105,2,24,621,11496.14,4028.860000000001,64250.77 MB,126181 MB
2,thaliana,179025105,4,24,620,11454.29,4045.7099999999987,64429.84 MB,118740 MB
3,thaliana,179025105,5,24,693,12893.0,4432.0,68792.89 MB,123136 MB
4,thaliana,179025105,6,24,860,15561.0,5939.0,51456.12 MB,112391 MB
5,thaliana,179025105,7,24,607,10900.0,4275.0,52095.84 MB,123713 MB
6,thaliana,179025105,9,24,658,11626.0,4824.0,54392.71 MB,124574 MB
7,thaliana,179025105,10,24,651,11960.0,4315.0,65862.95 MB,119892 MB
